company name,mobile no,website link,state and city,email,phone
['FURNSTYL - The Luxury Home Store'],['[phone]'],['https://www.houzz.in/trk/aHR0cDovL3d3dy5mdXJuc3R5bC5jb20/814b946dd77ea79c3cd7b4fc20d2f61b/ue/MjMyMjg0OTA/9d348ec71b5d21974a0f56eabffeb5a9'],"['Noida, Uttar Pradesh']",[],[],[]
['The White Teak Company'],['[phone]'],['https://www.houzz.in/trk/aHR0cHM6Ly93aGl0ZXRlYWsuY29tP3V0bV9tZWRpdW09SG91enomdXRtX2NhbXBhaWduPUhvdXp6/caa17b6392d91eba8b35d38c9e064061/ue/NDI4ODg0Nzk/630991c3a25143c7f73028edf09faf55'],"['New Delhi, Delhi']",[],[],[]
['Avian'],['[phone]'],['https://www.houzz.in/trk/aHR0cDovL3d3dy5hdmlhbmxpZmVzdHlsZS5jb20/41deeb9d7c45cf7aa2b1563e2c28c335/ue/NTE2OTk2NjA/e5e0cc0a76fb7fe21579029c57cd1a1a'],"['National Capital Territory of Delhi, Delhi']",[],[],[]
['IDUS Furniture Store'],['[phone]'],['https://www.houzz.in/trk/aHR0cHM6Ly9pZHVzZnVybml0dXJlLmhvdXp6Lmlu/f7056d2a8968ba88d0ff70f7917e5123/ue/NDMwNDg1NDg/f7423be6ce2d195cfbb453116cafe597'],"['New Delhi, Delhi']",[],[],[]
['Luxox Pvt Ltd.'],['[phone]'],['https://www.houzz.in/trk/aHR0cHM6Ly93d3cubHV4b3guY29tLw/8aab41f4f3d465bfdaa694b6623c0897/ue/NTg1MTUxNjI/ed74731b088a54c308e186a877451e35'],"['New Delhi, Uttar Pradesh']",[],[],[]
['Its All About Home'],['[phone]'],['https://www.houzz.in/trk/aHR0cDovL3d3dy5pYWFoLmNvbQ/1f3a4a181b8d47802425c0af16542099/ue/MzkzNDA3Nzc/57850e55fb7b307d9c4137c526c25b78'],"['Noida, Uttar Pradesh']",[],[],['1000120']
['METAPHOR CONTEMPORARY FURNITURE'],['[phone]'],['https://www.houzz.in/trk/aHR0cDovL3d3dy5tZXRhcGhvcmNvbnRlbXBvcmFyeWZ1cm5pdHVyZS53b3JkcHJlc3MuY29t/e19330f07255ba8be0a98292815c9a6e/ue/MjY0MTQyNDM/2444451c8e8af15b373c532ed79cba0f'],"['NEW DELHI, Delhi']",[],[],[]
['Homecity Lifestyle Pvt Ltd'],['[phone]'],['https://www.houzz.in/trk/aHR0cHM6Ly9nb28uZ2wvaVJMZmJ2/709174def0995d1423c73bbcce28cb25/ue/NDYxMDg5ODc/d39e3624c4a26c810251446dd28ba36a'],"['New Delhi, Delhi']",[],[],[]
['WORLDWIDE ARCHITECTURAL HARDWARE'],['[phone]'],['https://www.houzz.in/trk/aHR0cDovL3d3dy5jYWJpbmV0aGFyZHdhcmVtYW51ZmFjdHVyZXJzLmNvbS8/743257f18a17ff6c007dda8f56812736/ue/MzM5NTY0NjI/7b797858eb25e04761d82e27b428da34'],"['ALIGARH, Uttar Pradesh']",[],[],[]
['Godrej Script'],['[phone]'],['https://www.houzz.in/trk/aHR0cHM6Ly93d3cuc2NyaXB0b25saW5lLmNvbS8/398705015a536858f0e274a069bbc0aa/ue/NTUyMzMxMDM/f998aa77b6637a5d682c08d7f266ad03'],"['New Delhi, Delhi']",[],[],[]
['NIVASA'],['[phone]'],['https://www.houzz.in/trk/aHR0cDovL3d3dy5uaXZhc2EuY29t/b9ebdb0499874789cd134bd747fde6d0/ue/NTc1MTg2Njg/0c8bf038658a7d1569876bbbfbcdb971'],"['Delhi, Delhi']",[],[],[]
['Deziworkz'],['[phone]'],['https://www.houzz.in/trk/aHR0cDovL3d3dy5kZXppd29ya3ouY29tLw/31d4f4d9f4aea79fa75e213b965b6553/ue/NDYxMTYyOQ/d7276c291a17a0cf535d0bcec97c53cb'],"['Meerut, Delhi']",[],[],[]
['limÃ³n'],['[phone]'],['https://www.houzz.in/trk/aHR0cDovL3d3dy5saW1vbi1kZXNpZ24uY29t/27718bc72032d17349f7f61ce95bb8fd/ue/Mzk2MjYzMjM/e59ebdaf82952fd4efb8b67fedf237db'],"['New Delhi, Delhi']",[],[],[]
['Knock on Wood'],['[phone]'],['https://www.houzz.in/trk/aHR0cDovL2tub2Nrb253b29kLmluLw/134074239891091cfcac51ed6e770be6/ue/MjUwMjkxNjY/bbbad7dd5f13b14499dd753e16bb26c0'],['New Delhi'],[],[],[]
['Naksh Contracts'],['[phone]'],[],['New Delhi'],[],[],[]
['MaddHome.com'],['[phone]'],['https://www.houzz.in/trk/aHR0cDovL21hZGRob21laW5kaWEuaG91enouY29t/7731194c305edf0570c20b6af1813851/ue/MjU5MTI3MDU/0cfa75785d03caf62d3aa3667dd44f50'],['New Delhi'],[],[],[]
['Warisan India'],['[phone]'],['https://www.houzz.in/trk/aHR0cDovL3d3dy53YXJpc2FuLmNvbQ/82485225c07692a6005d8310931d6b69/ue/NDQxMTAxNjc/4ef4d2e298626065e31d69ed9537f9bc'],"['New Delhi, Delhi']",[],[],[]
['The Decor Kart'],['[phone]'],['https://www.houzz.in/trk/aHR0cHM6Ly90aGVkZWNvcmthcnQuaG91enouaW4/274aa2f322e23dc3c32899d73ae06470/ue/NDE2NTc2OTQ/b742bad23961d6f73ccbe04ecfaaa410'],"['Delhi, Delhi']",['info@thedecorkart'],['info@thedecorkart'],['[phone]']
['Gorevizon'],['[phone]'],['https://www.houzz.in/trk/aHR0cHM6Ly93d3cuZ29yZXZpem9uLmNvbQ/7025c5cdda1b7d0a570608a093b61e7d/ue/NDU3ODkzNzY/aa3bcbe147d1a4594e34deb01c153ed2'],"['Delhi, Delhi']",['ninfo@gorevizon'],['ninfo@gorevizon'],['[phone]']
['HÃ¤stens Sanger AB'],['[phone]'],['https://www.houzz.in/trk/aHR0cDovL3d3dy5oYXN0ZW5zLmNvbQ/99c6dae5a2a9dcf32c3950abe42cc5e5/ue/MzkxNzczNjY/6d70757b9f97da624590d9387b0a1e04'],"['New Delhi, Uttar Pradesh']",['afsar@hastens'],['afsar@hastens'],[]
['Kaath'],['[phone]'],['https://www.houzz.in/trk/aHR0cDovL3d3dy5rYWF0aC5pbg/60ca653a4aaeb9590e8979f96eb7e9c5/ue/NDM3MDY1NTY/b7f348861c49deb0ca87b147b9c4a6b2'],"['National Capital Territory of Delhi, Delhi']",[],[],[]
['In Living'],['[phone]'],['https://www.houzz.in/trk/aHR0cDovL3d3dy5pbmxpdmluZy5jb20/55d015c3f760c55e3da2984318af2902/ue/Nzk3OTAwMw/a0ccecb4b78726dd96a0bc991c87d0be'],['Delhi'],[],[],[]
['Opus Indigo Designs Pvt. Ltd.'],['[phone]'],['https://www.houzz.in/trk/aHR0cDovL3d3dy5vcHVzaW5kaWdvLmNvbS8/0c488b9237aca8498bfb21da688c65b0/ue/NDAwMDMwMzU/ebd8cfd7ea6b52b94bb25983cdd2841b'],"['New Delhi, Delhi']",[],[],[]
['Asian Chair Craft'],['[phone]'],['https://www.houzz.in/trk/aHR0cHM6Ly93d3cuYXNpYW5jaGFpcmNyYWZ0LmNvbQ/8d13e0b99041afa6c778e3a5123fe455/ue/NzgxMTAxNw/3efcb64762a2dc5dd6c7182de0bfc7bd'],"['Gurgaon, Haryana']",[],[],[]
['HMSA designs'],['[phone]'],['https://www.houzz.in/trk/aHR0cDovL3d3dy5obXNhZGVzaWducy5jb20/750177d641d1d23b5ded7a2a2155b307/ue/NTEzNDE4NTQ/6b567d3dfe2283fe10001f10cc0c3b75'],['new delhi'],[],[],[]
['IDUS Italian Furniture Store'],['[phone]'],['https://www.houzz.in/trk/aHR0cHM6Ly93d3cuaWR1cy5pbg/a35cb0bcab1a21a498dcb1dd6f02c9bb/ue/NTYxMjY5NDA/44cfb714aef50fdb530610f2ce7a34e9'],"['Delhi, Delhi']",[],[],[]
['SIMCS HANDICRAFTS'],['[phone]'],['https://www.houzz.in/trk/aHR0cHM6Ly93d3cuc2ltY3NoYW5kaWNyYWZ0cy5jb20/eafb2ae0fa72952f44ab4bb16c3fc33d/ue/MTUyMTkxMDk/651228e840672cba77366e729091dbce'],['New Delhi'],[],[],[]
['Heritage Passion Inc'],['[phone]'],[],"['New Delhi, Delhi']",[],[],[]
